D150_L4_NHPI,Adjusted cohort count for completion rate of Native Hawaiian/Pacific Islander students at less-than-four-year institutions (denominator of 150% completion rate)
D150_L4_2MOR,Adjusted cohort count for completion rate of students of Two or More Races at less-than-four-year institutions (denominator of 150% completion rate)
D150_L4_NRA,Adjusted cohort count for completion rate of U.S. Nonresident students at less-than-four-year institutions (denominator of 150% completion rate)
D150_L4_UNKN,Adjusted cohort count for completion rate of students of Unknown race at less-than-four-year institutions (denominator of 150% completion rate)
D150_4_WHITENH,"Adjusted cohort count for completion rate of White, non-Hispanic students at four-year institutions (denominator of 150% completion rate)"
D150_4_BLACKNH,"Adjusted cohort count for completion rate of Black, non-Hispanic students at four-year institutions (denominator of 150% completion rate)"
D150_4_API,Adjusted cohort count for completion rate of Asian/Pacific Islander students at four-year institutions (denominator of 150% completion rate)
D150_4_AIANOld,Adjusted cohort count for completion rate of American Indian/Alaska Native students at four-year institutions (denominator of 150% completion rate)
D150_4_HISPOld,Adjusted cohort count for completion rate of Hispanic students at four-year institutions (denominator of 150% completion rate)
D150_L4_WHITENH,"Adjusted cohort count for completion rate of White, non-Hispanic students at less-than-four-year institutions (denominator of 150% completion rate)"
D150_L4_BLACKNH,"Adjusted cohort count for completion rate of Black, non-Hispanic students at less-than-four-year institutions (denominator of 150% completion rate)"
D150_L4_API,Adjusted cohort count for completion rate of Asian/Pacific Islander students at less-than-four-year institutions (denominator of 150% completion rate)
D150_L4_AIANOld,Adjusted cohort count for completion rate of American Indian/Alaska Native students at less-than-four-year institutions (denominator of 150% completion rate)
D150_L4_HISPOld,Adjusted cohort count for completion rate of Hispanic students at less-than-four-year institutions (denominator of 150% completion rate)
PPLUS_PCT_LOW,Lower bound of estimated percentage range of students whose parents took out a PLUS loan
PPLUS_PCT_HIGH,Upper bound of estimated percentage range of students whose parents took out a PLUS loan
PPLUS_PCT_LOW_POOLED_SUPP,"Lower bound of estimated percentage range of students whose parents took out a PLUS loan, pooled in rolling averages and suppressed for small n size"
PPLUS_PCT_HIGH_POOLED_SUPP,"Upper bound of estimated percentage range of students whose parents took out a PLUS loan, pooled in rolling averages and suppressed for small n size"
,
BBRR3_FED_PELL_DFLT,Percentage of Pell Grant recipient federal student loan borrowers in default after 3 years
BBRR3_FED_PELL_MAKEPROG,Percentage of Pell Grant recipient federal student loan borrowers making progress after 3 years
BBRR3_FED_NOPELL_DFLT,Percentage of non-Pell Grant recipient federal student loan borrowers in default after 3 years
BBRR3_FED_NOPELL_MAKEPROG,Percentage of non-Pell Grant recipient federal student loan borrowers making progress after 3 years
BBRR3_PP_PELL_DFLT,Percentage of Pell Grant recipient student Parent PLUS Loan borrowers in default after 3 years
BBRR3_PP_PELL_MAKEPROG,Percentage of Pell Grant recipient student Parent PLUS Loan borrowers making progress after 3 years
BBRR3_PP_NOPELL_DFLT,Percentage of non-Pell Grant recipient student Parent PLUS Loan borrowers in default after 3 years
BBRR3_PP_NOPELL_MAKEPROG,Percentage of non-Pell Grant recipient student Parent PLUS Loan borrowers making progress after 3 years
MD_EARN_WNE_INC1_P6,"Median earnings of students working and not enrolled 6 years after entry in the lowest income tercile $0-$30,000"
MD_EARN_WNE_INC2_P6,"Median earnings of students working and not enrolled 6 years after entry in the middle income tercile $30,001-$75,000"
MD_EARN_WNE_INC3_P6,"Median earnings of students working and not enrolled 6 years after entry in the highest income tercile $75,001+"
MD_EARN_WNE_MALE0_P6,Median earnings of non-male students working and not enrolled 6 years after entry
MD_EARN_WNE_MALE1_P6,Median earnings of male students working and not enrolled 6 years after entry
MD_EARN_WNE_INC1_P10,"Median earnings of students working and not enrolled 10 years after entry in the lowest income tercile $0-$30,000"
MD_EARN_WNE_INC2_P10,"Median earnings of students working and not enrolled 10 years after entry in the middle income tercile $30,001-$75,000"
MD_EARN_WNE_INC3_P10,"Median earnings of students working and not enrolled 10 years after entry in the highest income tercile $75,001+"
MD_EARN_WNE_MALE0_P10,Median earnings of non-male students working and not enrolled 10 years after entry
MD_EARN_WNE_MALE1_P10,Median earnings of male students working and not enrolled 10 years after entry
STUFACR,Undergraduate student to instructional faculty ratio
IRPS_ASIAN,Share of full time faculty that are Asian
IRPS_BLACK,Share of full time faculty that are Black or African American
IRPS_HISP,Share of full time faculty that are Hispanic
IRPS_WHITE,Share of full time faculty that are White
IRPS_NHPI,Share of full time faculty that are Native Hawaiian or Other Pacific Islander
IRPS_WOMEN,Share of full time faculty that are men
IRPS_MEN,Share of full time faculty that are women
ADM_RATE_SUPP,"Admission rate, suppressed for n<30"
PCTPELL_DCS,Percentage of degree/certificate-seeking undergraduate students awarded a Pell Grant
PCTFLOAN_DCS,Percentage of degree/certificate-seeking undergraduate students awarded a federal loan
SATVR50,50th percentile of SAT scores at the institution (critical reading)
SATMT50,50th percentile of SAT scores at the institution (math)
ACTCM50,50th percentile of the ACT cumulative score
ACTEN50,50th percentile of the ACT English score
ACTMT50,50th percentile of the ACT math score
UNITID,Unit ID for institution
OPEID,8-digit OPE ID for institution
OPEID6,6-digit OPE ID for institution
INSTNM,Institution name
CITY,City
STABBR,State postcode
ZIP,ZIP code
